PI8RNI   ,JO22OC,3, 430.725,,(PI8APN,PI8AYB,PI8NOS,PI8UTR),
PI8THT   ,JO32KF,3, 430.800,,(DB0ACM,PI8DAZ,PI8DZI,PI8VRZ), Enschede TheNet
PI8UTR   ,JO22QE,2, 144.650,,(PI8RNI), Hoogland PA3AWG
PI8VLI   ,JO11TL,3, 430.650,,(ON4HU,PI8EOB,PI8HVH,PI8ZLD), Vlissingen
PI8VRZ   ,JO22XF,3, 430.700,,(PI8AIR,PI8DRE,PI8NOS,PI8NYM,PI8THT), Appeldoorn TheNet
PI8YRC   ,JO22HL,3, 430.750,,(PI8DUY,PI8DZI,PI8ESA,PI8HVH,PI8NVP), Ymuiden TheNet
PI8ZAA   ,JO21RJ,3, 144.650,,(PI8EHV), TheBox Eindhoven
PI8ZLB   ,JO20WV,3, 144.675,,(DB0ME&,DB0PRA), Beek
PI8ZLD   ,JO21AG,3, 430.675,,(PI8HWB,PI8VLI), Heikant
RK3KP    ,      ,3, 014.092,,(SP9ZDN), SHORT WAVE DIGI MOSKAU
RK9VU    ,      ,3, 014.092,,(SP9ZDN), QTH=???
SK0CW    ,JO89WI,2, 144.675,,(), V"ollingby
SK0MK    ,JO89TE,2, 144.675,,(), Nykvarn FBB
SK0UN    ,JO89VO,2, 144.650,,(), Uttran
SK2AT    ,KP03DU,2, 144.675,,(), Umea FBB
SK2AU    ,KP04LQ,2, 144.675,,(), Skelleftea FBB
SK2DR    ,      ,2,   0.0  ,,(), Boden FBB
SK2LY    ,JP94IO,2, 144.675,,(), Lycksele
SK3VJ    ,JP81EL,2, 144.675,,(), Arbro
SK5BB    ,JO89HO,2, 144.675,,(), Aros
SK5UM    ,JO89HB,2, 144.675,,(), Flen
SK6YW    ,      ,2,   0.0  ,,(), Gothenburg SM6GQW
SK7BT-2  ,JO65MO,3, 144.675,,(SK7BT-7), Malmoe
SK7BT-7  ,JO65MO,3, 433.650,,(OZ2BOX-2,OZ3DIF-7,OZ3IF-7,SK7BT-2), Malmo
SK7DD    ,JO66IB,2, 144.675,,(SK7DD-5), 433.650 Helsingborg
SK7DD-5  ,JO66IB,3, 144.675,,(OZ2BOX-2,SK7DD), 433.650 Helsingborg
SK7GG-2  ,JO66TK,3, 144.675,,(OZ2BOX-2,SK7GG-6,SK7GG-7), Markaryd
SK7GG-6  ,JO66KG,4, 144.725,,(SK7GG-2), ??
SK7GG-7  ,JO66TK,3, 433.650,,(SK7GG-2), Markaryd
SK7OA    ,JO65RJ,3,        ,,(OZ1ICJ), ???
SK7OA-5  ,JO65RJ,3, 144.675,,(OZ2BBS-5), 433.775 Stenberget
SM0JCA   ,JO99BK,2, 144.650,,(), Taby 433.650
SM2EKM   ,      ,2,   0.0  ,,(), Boden FBB
SM2JFO   ,KP04EU,2, 144.675,,(), Boliden
SM6KIK-13,JO57XR,3, 144.675,,(OZ1DKI-2), Gotheburg
SP9ZDN   ,JO90MC,2, 144.675,,(RK3KP,RK9VU,SR6MC,SR9VU), FBB BBS qth:???
SR6BBS   ,JO80JG,3, 144.650,,(OK0NK,SR6DJG,SR6DOP$), Czarna Gora RMNC
SR6DGL   ,      ,3,        ,,(SR6DOP), ???
SR6DJG   ,JO70VX,3,        ,,(SR6BBS), GORA WIDOCK ??
SR6DOP   ,JO80XA,3, 144.625,,(OK0NM,OK0NO$,SR6BBS$,SR6DGL,SR9DGL,SR9VU), Opole SYSOP: SP6EEK
SR6MC    ,      ,3,        ,,(SP9ZDN), ???
SR9DGL   ,      ,3,        ,,(SR6DOP), GLIWICE ??
SR9VU    ,JN99MQ,3, 144.650,,(SP9ZDN,SR6DOP), SKRYCZNE  ??
TK0KP    ,JN41IW,3, 144.675,,(F2XC,FF6KCC,IR1GE,IR1IM), Ajaccio [20] TK0KP-4 TK0KP-7
# TNX to DB8ZR, DF1LX, OZ1IEN, DL1ZAJ,DL2SDQ,DF5PL,DB1HZ,SP9LCV,UA3KR u. v. m. ...
#        UPDATE  von   DG2SBV @DB0RBS.#BW.DEU.EU  vom 10.6.1993
#                UPDATE vom 31.7.1993 (C) by DG2SBV @ DB0RBS.#BW.DEU.EU
VE3UOW   ,      ,3,   0.0  ,,(HB9ZZ%), Ontario
VK1XWT-3 ,      ,3,   0.0  ,,(HB9ZZ%), Canberra
WA2JVM   ,      ,2,   0.0  ,,(FF1SDF-1),
YT3A     ,JN76GB,2,   0.0  ,,(4N3L), Ljubljana
YT3B     ,JN65VM,2, 144.600,,(4N3K#), Koper
YU2BHI   ,JN92BP,2, 144.675,,(4N2T), Dubrovnik
YU2BJK   ,JN75CH,3, 144.675,,(4N2ZRI,IR3TV,YU2CKL), Ucka
YU2CAG   ,JN83BA,3, 144.675,,(4N2T,4N4L,4N6L,IR6PE,IR8PZ,YU2CKL), Vis
YU2CKL   ,JN73WR,3, 144.675,,(4N4L,IR6CH,YU2BJK,YU2CAG), Murter
YU2CRS   ,JN95AD,3, 144.650,,(4N2S,4N2ZOS,4N4K,4N4ZSA,YU2CRS-2), Slavonski Brod bridge 650/675
YU2CRS-2 ,JN95AD,2, 144.650,,(YU2CRS), Slavonski Brod
YU2GB    ,JN75UT,2, 144.650,,(4N2Z), Samobor
YU3APR   ,JN76GB,3,   0.0  ,,(), Ljubljana BPQ
YU4SBH   ,JN93EU,2, 144.675,,(4N4ZSA), Sarajevo
